ENGINE_LOAD  (percent),COOLANT_TEMP  (degC),SHORT_FUEL_TRIM_1  (percent),LONG_FUEL_TRIM_1  (percent),INTAKE_PRESSURE  (kilopascal),RPM  (revolutions_per_minute),SPEED  (kph),TIMING_ADVANCE  (degree),INTAKE_TEMP  (degC),THROTTLE_POS  (percent),,O2_B1S2  (volt),,RUN_TIME  (second),,,EVAPORATIVE_PURGE  (percent),FUEL_LEVEL  (percent),WARMUPS_SINCE_DTC_CLEAR  (count),DISTANCE_SINCE_DTC_CLEAR  (kilometer),EVAP_VAPOR_PRESSURE  (pascal),,O2_S1_WR_CURRENT  (milliampere),CATALYST_TEMP_B1S1  (degC),CATALYST_TEMP_B1S2  (degC),,,CONTROL_MODULE_VOLTAGE  (volt),ABSOLUTE_LOAD  (percent),COMMANDED_EQUIV_RATIO  (ratio),RELATIVE_THROTTLE_POS  (percent),,THROTTLE_POS_B  (percent),ACCELERATOR_POS_D  (percent),ACCELERATOR_POS_E  (percent),THROTTLE_ACTUATOR  (percent),,,SHORT_O2_TRIM_B1  (percent)
32.941,86,0.781,7.812,32,806,0,12.5,67,12.941,,0.08,,134,,,21.569,34.902,255,5751,194.75,,-0.043,367.4,344.5,,,14.172,19.216,1.001,3.529,,12.157,15.294,15.294,3.922,,,0
32.941,86,1.562,7.812,32,795,0,12,67,12.941,,0.21,,135,,,21.176,34.51,255,5751,194.75,,-0.008,367.5,344.6,,,14.172,19.608,1.001,3.529,,12.157,15.294,15.294,3.922,,,0
33.333,86,0.781,7.812,32,806,0,14,67,12.941,,0.09,,136,,,21.569,34.51,255,5751,194.75,,0,367.7,344.8,,,14.172,19.216,1.001,3.529,,12.157,15.294,15.294,3.922,,,0
32.941,86,0,7.812,32,807,0,12.5,67,12.941,,0.085,,137,,,21.569,35.294,255,5751,194.75,,-0.027,367.8,344.9,,,14.274,19.216,1.001,3.529,,12.157,15.294,15.294,3.922,,,0
32.941,86,0.781,7.812,32,801,0,20.5,67,12.941,,0.175,,137,,,21.569,35.294,255,5751,194.75,,-0.062,368,345,,,14.274,19.608,1.001,3.529,,12.157,15.294,15.294,3.922,,,0
33.725,86,0.781,7.812,33,801,0,20,67,12.941,,0.195,,138,,,21.961,35.686,255,5751,194.75,,0.059,368.1,345.2,,,14.274,22.353,1.001,3.922,,12.549,15.294,15.294,4.314,,,0
36.471,86,3.125,6.25,36,808,0,10.5,67,13.333,,0.055,,139,,,24.314,37.255,255,5751,194.75,,0.109,368.2,345.8,,,13.968,29.02,1.001,6.275,,14.51,15.294,15.294,7.451,,,0
51.373,86,5.469,3.906,50,973,0,5.5,67,14.51,,0.055,,140,,,36.863,34.902,255,5751,98.25,,0.094,368,347,,,14.172,27.843,1.001,4.706,,12.941,15.294,15.294,4.706,,,0
45.49,86,7.031,5.469,44,737,0,3,67,13.725,,0.06,,141,,,25.882,35.686,255,5751,33.25,,-0.086,368,347.7,,,14.07,28.627,1.002,4.314,,12.549,15.294,15.294,5.098,,,0
46.667,86,3.906,5.469,46,674,0,2.5,67,13.725,,0.79,,142,,,24.706,35.294,255,5751,146,,-0.121,368,348.2,,,14.274,27.059,1.002,3.529,,12.157,15.294,15.294,3.922,,,0
43.137,86,3.125,6.25,42,669,0,1.5,67,12.941,,0.73,,143,,,22.353,35.294,255,5751,98.25,,-0.078,368,348.2,,,14.274,25.882,1.002,3.529,,12.157,15.294,15.294,3.922,,,0
41.569,86,0,6.25,41,641,0,4.5,67,12.941,,0.775,,144,,,21.569,34.902,255,5751,114.5,,-0.191,368.2,348,,,14.376,24.706,1.002,3.922,,12.549,15.294,15.294,4.314,,,0
40.784,86,-0.781,6.25,40,731,0,10,67,13.333,,0.78,,145,,,24.314,33.725,255,5751,98.25,,-0.043,368.2,348.2,,,14.274,24.706,1.001,3.922,,12.549,15.294,15.294,4.314,,,0
40,86,0,6.25,39,738,0,12.5,67,13.333,,0.17,,146,,,23.922,34.118,255,5751,98.25,,0.031,368.3,348.5,,,14.07,24.706,1.001,3.922,,12.549,15.294,15.294,4.314,,,0
40,86,0,6.25,39,738,0,13,67,13.333,,0.11,,146,,,23.922,34.51,255,5751,98.25,,-0.062,368.4,348.6,,,14.172,24.314,1.001,3.922,,12.549,15.294,15.294,4.314,,,0
40,86,0,6.25,39,723,1,17,67,13.333,,0.665,,147,,,23.922,38.824,255,5751,98.25,,0,368.5,348.7,,,14.274,24.706,1.002,3.922,,12.549,15.294,15.294,3.529,,,0
39.608,86,0,6.25,39,653,0,6.5,67,12.941,,0.08,,148,,,21.961,34.51,255,5751,98.25,,0.051,368.5,348.5,,,14.274,27.843,1.002,3.922,,12.549,15.294,15.294,5.098,,,0
44.706,86,0,5.469,43,826,0,0,67,13.333,,0.07,,149,,,28.235,32.549,255,5751,98.25,,0.051,368.5,348.9,,,14.172,25.098,1.002,4.314,,12.941,15.294,15.294,5.49,,,0
44.706,86,2.344,5.469,44,712,1,11,67,14.118,,0.075,,150,,,27.843,30.98,255,5751,98.25,,0.008,368.6,349.4,,,14.274,28.235,1.002,4.314,,12.941,15.294,15.294,4.706,,,0
45.49,86,2.344,5.469,44,747,3,10.5,67,13.725,,0.065,,151,,,27.059,34.902,255,5751,146,,-0.035,368.6,349.7,,,14.274,27.843,1.002,4.314,,12.941,15.294,15.294,5.098,,,0
45.882,86,1.562,5.469,45,797,4,5,67,13.725,,0.715,,152,,,27.843,35.294,255,5751,129.75,,-0.062,368.6,350,,,14.172,27.059,1.001,4.314,,12.157,15.294,15.294,4.314,,,0
41.569,86,0.781,5.469,40,794,5,1,67,14.118,,0.145,,153,,,25.882,37.255,255,5751,146,,-0.035,368.6,350.3,,,14.274,26.275,1.001,4.314,,12.941,15.294,15.294,4.706,,,0
42.353,86,0,5.469,41,797,5,8,67,13.725,,0.75,,154,,,26.667,35.686,255,5751,146,,-0.035,368.7,350.5,,,14.274,25.098,1.001,4.706,,14.51,24.314,23.922,7.451,,,0
49.02,86,0.781,3.906,50,1016,5,21,67,16.471,,0.07,,154,,,50.98,36.863,255,5751,81,,-0.867,368.6,350.7,,,14.274,39.216,1.001,8.235,,16.471,25.882,25.49,9.804,,,0
64.314,87,-1.562,0.781,64,1473,9,23,67,18.039,,0.035,,155,,,74.118,40,255,5751,-194.25,,0.016,368.7,350.7,,,14.274,40.392,1.001,9.804,,17.647,26.275,25.49,11.373,,,-13.281
67.059,87,-1.562,0.781,65,1778,14,29,67,18.431,,0.38,,156,,,85.098,41.961,255,5751,-194.25,,0.008,369.4,350.8,,,14.376,36.863,1.002,10.196,,18.039,26.275,25.49,11.765,,,0
61.176,87,3.125,0.781,61,2116,17,19,67,20.784,,0.82,,157,,,95.294,39.216,255,5751,-292.75,,0.117,371.3,351.3,,,14.376,50.196,0.999,12.549,,20,27.451,27.059,14.118,,,-3.906
72.941,87,4.688,0.781,72,1828,22,8,66,20.784,,0.75,,158,,,95.294,39.608,255,5751,-454.25,,-0.043,373.6,352.6,,,14.274,50.588,0.999,12.549,,20,27.451,27.059,14.51,,,-2.344
74.118,87,3.906,0.781,73,1901,25,14,66,20.784,,0.305,,159,,,95.294,38.431,255,5751,-454.25,,-0.16,376.8,355.2,,,14.274,49.02,1,10.196,,17.647,25.098,24.314,11.373,,,-4.688
61.176,87,0.781,0.781,59,2014,29,31.5,66,19.216,,0.77,,160,,,95.294,36.863,255,5751,-422.75,,0.043,380.8,358,,,14.274,43.137,1,11.765,,19.216,26.667,25.882,12.941,,,-2.344
66.667,87,2.344,0.781,65,1754,31,21,66,18.824,,0.08,,161,,,83.529,42.353,255,5751,-519.25,,-0.367,384.2,361.1,,,14.274,36.078,1.002,7.059,,15.294,21.961,21.961,8.627,,,-3.125
61.961,87,-0.781,0.781,64,1600,33,14,66,29.412,,0.765,,162,,,95.294,37.255,255,5751,-340.5,,0,389.2,364.9,,,14.274,56.863,0.998,10.588,,16.863,15.294,15.294,5.098,,,35.938
56.078,87,6.25,0.781,54,1236,34,-4,66,14.902,,0.095,,162,,,45.882,33.333,255,5751,-210.5,,-0.527,392,368.3,,,14.274,24.706,1.001,3.922,,12.549,15.294,15.294,4.706,,,-10.938
35.294,87,0,1.562,33,1229,35,6,66,13.725,,0.795,,163,,,29.02,34.51,255,5751,-15.5,,-0.141,393.6,371.5,,,14.274,17.255,1.001,3.922,,12.549,15.294,15.294,4.706,,,0
29.02,87,-3.906,1.562,28,1208,34,13.5,66,13.725,,0.735,,164,,,27.059,32.941,255,5751,-15.5,,-0.02,394.7,373.7,,,14.274,16.471,1.001,3.922,,12.549,15.294,15.294,4.706,,,0
29.02,87,-1.562,3.125,28,1164,33,13.5,66,13.725,,0.715,,165,,,25.882,29.412,255,5751,49.5,,0.059,396.1,375.9,,,14.376,16.863,1.001,4.314,,12.941,15.294,15.294,4.706,,,0
30.588,88,0.781,5.469,30,1074,30,11,66,13.725,,0.28,,166,,,25.49,27.059,255,5751,129.75,,0.086,397.2,377.2,,,14.274,18.039,1.001,4.314,,12.549,15.294,15.294,4.706,,,0
32.941,88,2.344,6.25,32,956,25,8,66,13.725,,0.75,,167,,,23.922,19.608,255,5751,146,,-0.07,398.5,377.9,,,14.274,18.039,1.001,3.529,,12.157,15.294,15.294,4.314,,,0
32.157,88,1.562,7.031,31,944,19,13,66,13.333,,0.765,,168,,,23.137,25.882,255,5752,98.25,,-0.141,399.5,377.8,,,14.172,20.392,1.001,3.922,,12.549,15.294,15.294,4.706,,,0
36.078,88,0,7.031,36,782,14,17.5,66,13.725,,0.74,,169,,,25.098,25.882,255,5752,98.25,,0,400.7,378.1,,,14.274,26.667,1.001,4.314,,12.941,15.294,15.294,4.706,,,0
43.529,88,1.562,5.469,42,780,8,3.5,66,12.941,,0.655,,170,,,26.275,26.275,255,5752,129.75,,0.066,401.6,378.9,,,14.376,23.529,1.001,3.529,,12.157,24.706,25.098,8.235,,,0
50.98,88,3.125,2.344,56,1126,7,9,66,20,,0.555,,170,,,95.294,27.843,255,5752,81,,0.023,403.4,380,,,14.274,54.902,0.999,12.157,,19.608,27.451,26.275,12.941,,,25.781
71.765,88,4.688,0.781,69,1729,12,26.5,66,17.647,,0.745,,171,,,77.255,36.471,255,5752,-244,,-0.238,407.9,383.2,,,14.274,36.078,1.002,9.02,,16.863,25.49,25.098,10.588,,,0
60,88,0.781,0.781,59,1739,15,14,66,17.647,,0.09,,172,,,63.922,27.451,255,5752,-244,,-0.18,410.8,386.2,,,14.376,38.039,1.002,8.627,,16.471,25.49,25.098,10.196,,,4.688
65.098,88,4.688,0.781,64,1537,17,20.5,66,19.216,,0.13,,173,,,95.294,28.627,255,5752,-324.25,,-0.008,414.8,389.9,,,14.274,56.078,0.999,12.157,,19.608,29.412,28.627,14.51,,,-0.781
81.961,88,7.812,0.781,82,1630,20,9.5,65,22.353,,0.765,,174,,,95.294,27.843,255,5752,-340.5,,-0.094,419.9,393.5,,,14.274,73.725,0.996,20,,26.667,33.333,32.549,22.745,,,-5.469
92.157,88,0.781,0.781,90,2053,25,9.5,65,28.627,,0.69,,175,,,95.294,32.549,255,5752,-210.5,,-0.172,431.1,400.5,,,14.274,71.765,0.994,20.784,,26.667,32.941,32.157,22.745,,,0
88.235,88,-1.562,0.781,86,2362,31,14,65,26.667,,0.715,,176,,,95.294,35.294,255,5752,-145.5,,-0.082,442.2,409.5,,,14.274,64.314,0.994,19.216,,25.49,32.157,31.373,21.569,,,1.562
83.529,88,-0.781,0.781,81,2666,35,19,65,26.275,,0.77,,177,,,95.294,42.353,255,5752,-162.75,,0.023,457.3,422.5,,,14.376,59.608,0.995,17.647,,24.314,30.588,29.804,19.216,,,0
72.941,88,1.562,0.781,70,2888,40,25.5,65,23.922,,0.6,,178,,,95.294,36.863,255,5752,-309,,-0.141,468.6,434.1,,,14.274,52.941,0.995,16.471,,23.529,30.196,29.412,18.824,,,0
81.961,87,1.562,0.781,80,2239,43,9.5,64,24.314,,0.72,,179,,,95.294,34.902,255,5752,-389.25,,-0.074,481.2,447.3,,,14.274,63.529,0.996,16.863,,23.922,29.804,29.02,19.608,,,0.781
82.745,87,2.344,0.781,81,2253,45,11,64,24.314,,0.725,,179,,,95.294,38.039,255,5752,-324.25,,0.031,491.6,457.1,,,14.274,63.922,0.996,16.863,,23.529,29.804,29.02,19.216,,,0
83.137,87,2.344,0.781,81,2228,48,11.5,63,24.314,,0.68,,180,,,95.294,36.863,255,5752,-324.25,,-0.102,504.3,469.6,,,14.274,53.333,0.997,12.157,,19.608,26.667,25.882,14.118,,,0
68.627,87,1.562,0.781,65,2290,50,18.5,63,19.608,,0.755,,181,,,89.412,34.118,255,5752,-244,,-0.035,510.7,477,,,14.376,30.196,1.001,6.275,,14.51,15.294,15.294,7.059,,,0
40,87,5.469,0.781,36,1754,50,3.5,63,14.118,,0.75,,182,,,37.647,29.02,255,5752,-422.75,,-0.234,513.4,482.3,,,14.376,16.471,1.001,4.706,,12.941,15.294,15.294,5.098,,,0
27.059,87,-2.344,0.781,26,1416,49,18.5,63,13.725,,0.755,,183,,,29.02,30.588,255,5752,-114,,-0.094,515.3,488.4,,,14.274,15.686,1.001,4.314,,12.549,15.294,15.294,4.706,,,0
29.02,87,-1.562,3.125,29,1154,47,16,63,13.725,,0.74,,184,,,25.882,29.412,255,5752,64.75,,0.086,516.5,492.4,,,14.07,17.647,1.001,3.922,,12.549,15.294,15.294,4.706,,,0
31.765,87,0.781,5.469,31,1066,44,11,63,13.725,,0.74,,185,,,26.275,25.098,255,5752,129.75,,0.094,518.1,496.4,,,14.274,18.824,1.001,3.922,,12.549,15.294,15.294,4.706,,,0
32.941,87,3.906,5.469,32,1064,42,8.5,63,13.725,,0.74,,186,,,25.882,30.588,255,5752,146,,0.086,519.3,499.1,,,14.274,18.824,1.001,3.922,,12.549,15.294,15.294,4.706,,,0
32.941,87,3.906,5.469,32,1055,40,8.5,62,13.725,,0.745,,187,,,25.49,30.588,255,5752,146,,-0.02,520.8,501.9,,,14.274,19.216,1.001,3.922,,12.549,15.294,15.294,4.706,,,0
33.725,87,3.906,6.25,33,986,37,8.5,62,12.941,,0.75,,187,,,23.137,25.882,255,5752,146,,-0.098,521.9,503.2,,,14.274,18.824,1.001,3.529,,12.157,15.294,15.294,3.922,,,0
33.333,87,0.781,7.031,32,920,31,14,62,12.941,,0.76,,188,,,23.137,24.706,255,5752,98.25,,-0.168,523.2,503.4,,,14.274,18.431,1.001,3.529,,12.157,15.294,15.294,3.922,,,0
31.765,87,0,8.594,30,894,23,17.5,62,12.549,,0.765,,189,,,20.392,24.706,255,5752,98.25,,-0.133,524.2,502.5,,,14.274,17.647,1.001,3.529,,12.157,15.294,15.294,3.922,,,0
31.765,87,-3.125,7.812,31,803,15,20,62,13.333,,0.775,,190,,,22.745,24.706,255,5752,114.5,,-0.234,525.4,501.2,,,14.07,31.373,1.002,5.49,,14.118,15.294,15.294,5.882,,,0
49.412,87,-1.562,5.469,48,852,12,9,63,14.118,,0.77,,191,,,32.941,31.765,255,5752,114.5,,0.238,526.5,501.2,,,14.172,29.412,1.001,4.314,,12.549,15.294,15.294,4.706,,,0
45.882,87,3.125,4.688,46,868,12,18,63,15.294,,0.765,,192,,,39.216,33.725,255,5752,49.5,,-0.277,528,501.6,,,14.274,34.118,1.001,6.275,,14.51,22.745,22.745,7.451,,,-11.719
59.216,88,-7.031,2.344,61,1132,13,14.5,63,18.039,,0.79,,193,,,89.412,32.941,255,5752,64.75,,0.355,529.8,502.5,,,14.172,72.941,0.996,19.608,,28.235,34.51,33.725,27.843,,,12.5
96.863,88,3.906,0.781,95,1948,16,6.5,63,35.686,,0.715,,194,,,2.745,38.431,255,5752,-31.75,,-0.102,537.5,503.4,,,14.376,80.392,0.994,41.961,,45.098,40,39.216,47.451,,,0
99.608,88,3.125,0.781,97,2134,21,6.5,63,57.647,,0.68,,195,,,2.745,36.863,255,5752,259.75,,-0.148,546.3,508.4,,,14.274,82.745,0.993,61.961,,62.745,47.059,46.275,70.98,,,0
100,88,0,0.781,98,2342,28,8,63,61.569,,0.75,,195,,,2.745,36.863,255,5752,179.5,,-0.039,556.6,516.5,,,14.376,80.392,0.992,54.51,,55.686,43.529,42.353,60,,,0
99.216,88,-0.781,0.781,97,2607,34,12,62,47.451,,0.7,,196,,,2.745,42.353,255,5752,259.75,,-0.09,571.4,529.3,,,14.274,80.784,0.994,37.255,,40.392,40,38.824,32.941,,,-1.562
92.941,88,-2.344,0.781,89,2948,40,18.5,62,27.059,,0.68,,197,,,95.294,38.431,255,5752,259.75,,-0.051,582.9,541.7,,,14.274,21.176,0.997,5.098,,13.333,22.353,21.961,6.275,,,0
25.882,88,-10.156,0.781,29,2462,40,41,62,17.647,,0.76,,198,,,65.49,32.941,255,5752,-32.75,,0.359,585.8,549.5,,,14.376,22.745,0.999,7.451,,15.686,23.529,22.745,9.412,,,0
47.451,88,5.469,0.781,47,1938,39,37.5,61,17.647,,0.755,,199,,,74.118,30.196,255,5752,-97.75,,0.109,588,554.2,,,14.274,41.961,1,12.157,,20,27.059,26.667,14.51,,,0
74.51,88,9.375,0.781,74,1868,40,17,61,20.784,,0.73,,200,,,95.294,35.294,255,5752,-275.5,,-0.02,593,558.5,,,14.274,54.902,0.998,12.941,,20,27.059,26.275,14.118,,,-0.781
77.255,88,6.25,0.781,76,1694,42,13.5,61,21.569,,0.745,,201,,,95.294,37.255,255,5752,-309,,-0.145,597,562.2,,,14.274,64.706,0.997,14.51,,21.569,28.627,28.235,16.863,,,0
85.49,88,3.906,0.781,84,1702,45,9.5,61,21.961,,0.735,,202,,,95.294,35.294,255,5752,-227.75,,-0.188,602.4,567.3,,,14.274,49.02,1,10.196,,17.647,26.275,25.49,11.373,,,0
72.941,88,1.562,0.781,71,1646,46,21.5,60,18.824,,0.745,,203,,,94.51,33.333,255,5752,-389.25,,-0.043,605.2,571,,,14.274,46.275,1,9.804,,17.255,25.49,25.098,10.98,,,0
70.196,88,2.344,0.781,69,1661,47,23.5,60,18.431,,0.75,,204,,,85.882,34.118,255,5752,-357.75,,-0.062,608.5,575,,,14.274,43.529,1.001,9.804,,17.647,25.882,25.098,10.98,,,0
69.804,88,3.125,0.781,69,1664,47,24,60,18.431,,0.745,,204,,,84.706,35.686,255,5752,-405.5,,0.074,610.9,577.9,,,14.172,43.529,1.001,9.804,,17.647,25.49,25.098,10.98,,,0
69.804,88,4.688,0.781,68,1685,48,24.5,60,18.431,,0.755,,205,,,85.098,35.294,255,5752,-405.5,,-0.078,613.7,580.9,,,14.274,42.745,1.001,9.804,,17.647,25.49,25.098,10.98,,,0
69.804,88,4.688,0.781,68,1683,48,24,60,18.431,,0.74,,206,,,86.275,34.51,255,5752,-405.5,,-0.086,615.9,583.2,,,14.274,42.745,1.001,9.412,,17.255,25.49,24.706,10.588,,,-2.344
69.02,88,3.906,0.781,67,1667,47,26,60,18.039,,0.75,,207,,,78.431,35.686,255,5752,-405.5,,0.039,618.2,585.7,,,14.274,38.824,1.001,8.235,,16.471,24.314,23.922,9.412,,,0
62.745,88,3.125,0.781,61,1671,47,32,60,16.863,,0.775,,208,,,66.275,35.294,255,5752,-309,,-0.113,619.7,588,,,14.274,39.608,1.002,9.02,,17.255,25.882,25.49,10.588,,,-2.344
73.333,88,3.125,0.781,73,1210,47,8.5,60,18.039,,0.725,,209,,,90.196,35.294,255,5752,-227.75,,0.023,621.4,589.9,,,14.274,67.843,0.998,13.333,,20.784,27.451,26.667,15.294,,,0
90.196,88,3.906,0.781,88,1248,47,-0.5,60,21.569,,0.705,,210,,,95.294,35.294,255,5752,-259.25,,-0.062,622.9,590.7,,,14.274,68.627,0.998,13.725,,20.784,27.451,26.667,15.686,,,0
90.588,88,3.906,0.781,88,1259,48,0,60,21.961,,0.705,,211,,,95.294,34.118,255,5752,-97.75,,-0.086,625,592.1,,,14.274,68.627,0.998,13.725,,21.176,28.627,28.235,16.863,,,0
92.157,88,3.125,0.781,91,1281,48,0.5,60,23.137,,0.705,,212,,,95.294,32.941,255,5752,-129.25,,-0.094,626.8,593.4,,,14.274,73.725,0.997,17.647,,24.314,31.765,30.98,20.392,,,0
94.51,88,3.125,0.781,93,1446,49,2,60,25.882,,0.73,,213,,,95.294,35.294,255,5752,16,,-0.051,629.9,595.3,,,14.274,74.118,0.996,17.647,,24.314,28.627,27.451,18.431,,,0
81.569,88,2.344,0.781,78,1851,51,14,59,21.176,,0.71,,213,,,95.294,39.608,255,5752,-194.25,,-0.035,633,597.7,,,14.274,49.804,1,8.627,,16.471,23.922,23.137,9.02,,,0
65.49,88,0,0.781,57,1307,51,2,59,13.725,,0.75,,214,,,41.961,30.196,255,5752,-194.25,,0.039,634.6,602.5,,,14.274,23.137,1.001,4.314,,12.941,20.784,20.392,5.098,,,0
35.686,89,-4.688,0.781,35,1300,51,32.5,59,14.902,,0.755,,215,,,36.078,32.549,255,5752,-162.75,,-0.254,635.2,607.1,,,14.274,20.392,1.001,5.49,,13.725,21.569,21.176,6.275,,,-2.344
41.961,89,0,0.781,41,1344,51,32.5,59,14.902,,0.755,,216,,,38.431,33.333,255,5752,-15.5,,0.152,635.8,610.2,,,14.376,23.922,1.001,5.882,,14.51,21.961,21.569,7.059,,,0
45.882,89,3.125,0.781,45,1355,51,31.5,59,15.294,,0.75,,217,,,44.314,35.686,255,5752,-15.5,,-0.055,636.5,612.6,,,14.274,28.627,1.001,6.667,,14.902,22.745,21.961,7.451,,,0
51.765,89,3.125,0.781,51,1351,52,29,58,15.686,,0.765,,218,,,48.627,32.549,255,5752,16,,0.023,637.1,612.8,,,14.274,32.549,1.001,7.059,,15.294,23.137,22.745,7.843,,,0
55.686,90,2.344,0.781,55,1345,53,28,58,16.078,,0.755,,219,,,52.941,32.941,255,5752,-49,,-0.078,637.8,612.7,,,14.274,33.725,1.001,7.059,,15.294,23.137,22.745,7.843,,,-2.344
56.078,90,3.125,0.781,55,1361,54,28,58,16.078,,0.755,,220,,,52.549,34.118,255,5752,-129.25,,0.008,638.2,612.6,,,14.274,32.549,1.001,6.667,,14.902,23.137,22.353,7.843,,,0
55.294,90,3.906,0.781,54,1380,54,29,58,16.078,,0.77,,221,,,51.765,35.294,255,5752,-145.5,,0.016,638.7,612.8,,,14.274,31.373,1.001,6.667,,14.902,22.745,22.353,7.843,,,0
54.51,90,3.906,0.781,55,1391,54,29,58,16.471,,0.745,,221,,,58.039,34.902,255,5752,-145.5,,-0.055,638.9,612.7,,,14.376,33.333,1.001,6.667,,15.294,24.314,23.922,9.02,,,0
60,90,4.688,0.781,60,1397,54,23.5,58,16.863,,0.76,,222,,,66.275,34.118,255,5752,-145.5,,0.074,639.2,611.7,,,14.376,41.961,1.001,8.235,,16.078,24.706,23.922,9.412,,,0
65.882,90,4.688,0.781,65,1397,55,20,58,16.863,,0.745,,223,,,69.02,34.118,255,5752,-114,,-0.062,639.3,610.6,,,14.274,42.353,1.001,8.235,,16.078,24.314,23.922,9.02,,,0
65.098,90,4.688,0.781,64,1406,55,22,58,16.471,,0.73,,224,,,60.784,34.118,255,5752,-259.25,,-0.113,639.4,610.2,,,14.274,30.588,1.001,6.275,,14.51,21.961,21.176,6.667,,,0
49.412,90,4.688,0.781,47,1390,55,32,58,14.902,,0.765,,225,,,42.353,32.549,255,5752,-162.75,,0.109,639.4,612,,,14.274,21.961,1.001,4.314,,12.941,15.294,15.294,4.706,,,0
